rps3	phylum	phylum_merge	contig_id	contig	average	type
k141_8442241_9	Gammaproteobacteria	Gammaproteobacteria	k141_2103177	KW1-S08__k141_2103177	0.04971037	low
k141_844530_4	Gammaproteobacteria	Gammaproteobacteria	k141_844530	A5-S03__k141_844530	0.011304538	low
k141_8451724_1	Acidobacteria	Acidobacteria	k141_8451724	KW1-S08__k141_8451724	0.278900638	low
k141_8464137_3	Planctomycetes	Planctomycetes	k141_8464137	KW1-S15__k141_8464137	0.025255878	low
k141_8467536_5	Planctomycetes	Planctomycetes	k141_8467536	KW1-S08__k141_8467536	0.01119316	low
k141_8469657_2	Alphaproteobacteria	Alphaproteobacteria	k141_3281761	KW1-S15__k141_3281761	0.081646856	low
k141_847019_4	Alphaproteobacteria	Alphaproteobacteria	k141_2654709	KW1-S08__k141_2654709	0.147808245	low
k141_8473275_1	other	unclassify	k141_8473275	KW1-S11__k141_8473275	0.039226966	low
k141_8486963_2	Chloroflexi	Chloroflexi	k141_8486963	A5-S04__k141_8486963	0.005903006	low
k141_8498676_4	Chloroflexi	Chloroflexi	k141_8498676	A5-S03__k141_8498676	0.012417296	low
k141_8507287_8	Chloroflexi	Chloroflexi	k141_8507287	KW1-S05__k141_8507287	0.023301721	low
k141_8509061_4	Chloroflexi	Chloroflexi	k141_8509061	KW1-S08__k141_8509061	0.071255791	low
k141_8515967_1	Acidobacteria	Acidobacteria	k141_8515967	A5-S04__k141_8515967	0.019988817	low
k141_8524757_3	Planctomycetes	Planctomycetes	k141_3069125	KW1-S21__k141_3069125	0.026459479	low
k141_8525194_3	Planctomycetes	Planctomycetes	k141_8525194	A5-S04__k141_8525194	0.014244589	low
k141_8526975_2	other	unclassify	k141_10630272	KW1-S21__k141_10630272	0.147704723	low
k141_8527846_1	Thaumarchaeota	Thaumarchaeota	k141_8527846	KW1-S11__k141_8527846	0.369346912	high
k141_8528718_1	other	unclassify	k141_8528718	KW1-S15__k141_8528718	0.004544693	low
k141_853046_1	Chloroflexi	Chloroflexi	k141_853046	KW1-S21__k141_853046	0.010952806	low
k141_8532716_1	Elusimicrobia	other	k141_8532716	KW1-S15__k141_8532716	0.006806345	low
k141_8533093_4	Planctomycetes	Planctomycetes	k141_8533093	KW1-S08__k141_8533093	0.003215242	low
k141_853740_3	Acidobacteria	Acidobacteria	k141_733297	KW1-S15__k141_733297	0.050864513	low
k141_8540524_1	Chloroflexi	Chloroflexi	k141_8540524	KW1-S11__k141_8540524	0.00312695	low
k141_8551447_5	other	unclassify	k141_408838	KW1-S11__k141_408838	0.034477975	low
k141_8553520_6	Chloroflexi	Chloroflexi	k141_8553520	KW1-S15__k141_8553520	0.003954546	low
k141_8556007_2	Planctomycetes	Planctomycetes	k141_9947203	KW1-S15__k141_9947203	0.054182383	low
k141_8559966_3	Planctomycetes	Planctomycetes	k141_8559966	KW1-S15__k141_8559966	0.03066117	low
k141_8560834_1	Alphaproteobacteria	Alphaproteobacteria	k141_8560834	KW1-S15__k141_8560834	0.017554854	low
k141_8562458_3	Gemmatimonadetes	Gemmatimonadetes	k141_8562458	A5-S03__k141_8562458	0.014286487	low
k141_8564680_4	Thaumarchaeota	Thaumarchaeota	k141_8564680	A5-S04__k141_8564680	0.061917466	low
k141_8571077_5	Acidobacteria	Acidobacteria	k141_8571077	KW1-S05__k141_8571077	0.027523263	low
k141_8576167_1	Planctomycetes	Planctomycetes	k141_8576167	KW1-S05__k141_8576167	0.008585115	low
k141_857620_1	Chloroflexi	Chloroflexi	k141_857620	KW1-S15__k141_857620	0.002278891	low
k141_8584474_9	Alphaproteobacteria	Alphaproteobacteria	k141_8584474	A5-S04__k141_8584474	0.030821541	low
k141_8595857_7	Planctomycetes	Planctomycetes	k141_8595857	KW1-S11__k141_8595857	0.04003457	low
k141_8599448_2	Chloroflexi	Chloroflexi	k141_8599448	KW1-S21__k141_8599448	0.030033234	low
k141_8607178_1	Alphaproteobacteria	Alphaproteobacteria	k141_8607178	A5-S03__k141_8607178	0.04195801	low
k141_8613754_1	Chloroflexi	Chloroflexi	k141_8613754	KW1-S11__k141_8613754	0.015666247	low
k141_8625894_42	other	unclassify	k141_2853345	KW1-S08__k141_2853345	0.398197886	high
k141_8629598_2	Chloroflexi	Chloroflexi	k141_8629598	KW1-S05__k141_8629598	0.002553747	low
k141_862989_2	Nitrospinae	Nitrospinae	k141_862989	KW1-S21__k141_862989	0.006900335	low
k141_8633602_2	Planctomycetes	Planctomycetes	k141_8633602	A5-S04__k141_8633602	0.01150424	low
k141_8640342_4	Chloroflexi	Chloroflexi	k141_8640342	KW1-S08__k141_8640342	0.015491735	low
k141_864181_3	Thaumarchaeota	Thaumarchaeota	k141_864181	KW1-S15__k141_864181	0.060988107	low
k141_8654844_3	Armatimonadetes	other	k141_8654844	KW1-S21__k141_8654844	0.004822625	low
k141_8654927_2	Acidobacteria	Acidobacteria	k141_3788359	KW1-S21__k141_3788359	0.00971577	low
k141_8658198_1	Chloroflexi	Chloroflexi	k141_8658198	KW1-S21__k141_8658198	0.01354591	low
k141_8659015_1	Planctomycetes	Planctomycetes	k141_7962868	KW1-S08__k141_7962868	0.023901561	low
k141_8666947_3	Planctomycetes	Planctomycetes	k141_8162807	KW1-S21__k141_8162807	0.011569017	low
k141_8671619_2	Planctomycetes	Planctomycetes	k141_8671619	KW1-S05__k141_8671619	0.019687289	low
k141_867350_1	Chloroflexi	Chloroflexi	k141_4194131	KW1-S15__k141_4194131	0.009894816	low
k141_8676488_5	Gammaproteobacteria	Gammaproteobacteria	k141_8676488	A5-S03__k141_8676488	0.017077137	low
k141_8682869_1	other	unclassify	k141_8682869	A5-S04__k141_8682869	0.003956789	low
k141_8685065_2	Gemmatimonadetes	Gemmatimonadetes	k141_3130130	A5-S04__k141_3130130	0.04761872	low
k141_8688983_4	other	unclassify	k141_8688983	KW1-S21__k141_8688983	0.004375022	low
k141_8691499_2	Planctomycetes	Planctomycetes	k141_8691499	KW1-S08__k141_8691499	0.011828961	low
k141_86965_6	Gammaproteobacteria	Gammaproteobacteria	k141_86965	KW1-S05__k141_86965	0.027406366	low
k141_8700698_4	Alphaproteobacteria	Alphaproteobacteria	k141_8700698	A5-S04__k141_8700698	0.012558621	low
k141_8702964_1	Planctomycetes	Planctomycetes	k141_8702964	A5-S03__k141_8702964	0.003707831	low
k141_8704609_2	Gammaproteobacteria	Gammaproteobacteria	k141_8704609	A5-S03__k141_8704609	0.016355255	low
k141_8729575_1	Planctomycetes	Planctomycetes	k141_8729575	A5-S04__k141_8729575	0.005163088	low
k141_8730098_4	other	unclassify	k141_8730098	KW1-S11__k141_8730098	0.040014387	low
k141_874208_4	Acidobacteria	Acidobacteria	k141_874208	A5-S04__k141_874208	0.005806374	low
k141_8744295_6	Actinobacteria	Actinobacteria	k141_8744295	KW1-S21__k141_8744295	0.073410542	low
k141_8754761_2	Chloroflexi	Chloroflexi	k141_8754761	A5-S04__k141_8754761	0.032112266	low
k141_8758853_1	Acidobacteria	Acidobacteria	k141_8758853	KW1-S21__k141_8758853	0.015793446	low
k141_8761181_1	Planctomycetes	Planctomycetes	k141_8761181	A5-S04__k141_8761181	0.01111597	low
k141_8766121_3	Acidobacteria	Acidobacteria	k141_10569134	KW1-S21__k141_10569134	0.033253172	low
k141_876742_1	Gammaproteobacteria	Gammaproteobacteria	k141_5390651	KW1-S05__k141_5390651	0.045863948	low
k141_8790263_13	Thaumarchaeota	Thaumarchaeota	k141_8790263	KW1-S08__k141_8790263	0.233530993	low
k141_8792262_2	Planctomycetes	Planctomycetes	k141_8792262	KW1-S21__k141_8792262	0.00555113	low
k141_8796604_1	Planctomycetes	Planctomycetes	k141_8796604	KW1-S15__k141_8796604	0.02862932	low
k141_8799292_1	Chloroflexi	Chloroflexi	k141_8799292	KW1-S15__k141_8799292	0.006249069	low
k141_880274_1	Planctomycetes	Planctomycetes	k141_880274	KW1-S05__k141_880274	0.025252323	low
k141_8805429_6	other	unclassify	k141_8805429	KW1-S11__k141_8805429	0.041573781	low
k141_8805614_3	Chloroflexi	Chloroflexi	k141_8805614	KW1-S21__k141_8805614	0.00727805	low
k141_8806071_3	Chloroflexi	Chloroflexi	k141_8806071	KW1-S21__k141_8806071	0.005240989	low
k141_8816243_4	Gemmatimonadetes	Gemmatimonadetes	k141_8816243	KW1-S11__k141_8816243	0.020180917	low
k141_8816832_3	Planctomycetes	Planctomycetes	k141_8816832	KW1-S15__k141_8816832	0.010026475	low
k141_8819552_3	Thaumarchaeota	Thaumarchaeota	k141_8819552	KW1-S15__k141_8819552	0.008278196	low
k141_8820783_4	Planctomycetes	Planctomycetes	k141_8820783	KW1-S08__k141_8820783	0.012019012	low
k141_882391_1	Thaumarchaeota	Thaumarchaeota	k141_882391	KW1-S08__k141_882391	0.141370858	low
k141_8836304_8	Gammaproteobacteria	Gammaproteobacteria	k141_8836304	KW1-S21__k141_8836304	0.080930398	low
k141_8843651_1	Planctomycetes	Planctomycetes	k141_8843651	KW1-S11__k141_8843651	0.017093426	low
k141_884492_2	Acidobacteria	Acidobacteria	k141_4857755	KW1-S21__k141_4857755	0.046951425	low
k141_8847683_4	Planctomycetes	Planctomycetes	k141_8847683	A5-S04__k141_8847683	0.008287444	low
k141_8850223_1	Gammaproteobacteria	Gammaproteobacteria	k141_8850223	A5-S04__k141_8850223	0.039602871	low
k141_8851916_8	Planctomycetes	Planctomycetes	k141_8851916	KW1-S08__k141_8851916	0.014958305	low
k141_8858487_28	Gammaproteobacteria	Gammaproteobacteria	k141_8858487	KW1-S05__k141_8858487	0.518709277	high
k141_8860580_5	Alphaproteobacteria	Alphaproteobacteria	k141_8860580	KW1-S08__k141_8860580	0.143700656	low
k141_8865704_6	Planctomycetes	Planctomycetes	k141_8865704	KW1-S21__k141_8865704	0.012282003	low
k141_8870439_1	Alphaproteobacteria	Alphaproteobacteria	k141_8870439	KW1-S05__k141_8870439	0.109702051	low
k141_8871641_4	Chloroflexi	Chloroflexi	k141_8871641	KW1-S08__k141_8871641	0.010589957	low
k141_8871966_7	other	unclassify	k141_4077916	KW1-S21__k141_4077916	0.024328643	low
k141_8873392_3	Alphaproteobacteria	Alphaproteobacteria	k141_8873392	KW1-S05__k141_8873392	0.004926792	low
k141_8877240_2	Planctomycetes	Planctomycetes	k141_8877240	KW1-S15__k141_8877240	0.008203395	low
k141_8879010_9	Acidobacteria	Acidobacteria	k141_7923721	KW1-S08__k141_7923721	0.052128339	low
k141_8881316_1	other	unclassify	k141_8881316	KW1-S15__k141_8881316	0.015232497	low
k141_8882529_6	Alphaproteobacteria	Alphaproteobacteria	k141_8882529	KW1-S05__k141_8882529	0.028096458	low
k141_889130_1	Gammaproteobacteria	Gammaproteobacteria	k141_889130	KW1-S11__k141_889130	0.110096903	low
k141_891477_3	Planctomycetes	Planctomycetes	k141_2945127	KW1-S08__k141_2945127	0.078566634	low
k141_8918294_7	Bacteroidetes	Bacteroidetes	k141_8918294	A5-S04__k141_8918294	0.010010443	low
k141_8927295_1	other	unclassify	k141_8927295	KW1-S21__k141_8927295	0.016867294	low
k141_8928897_2	Gammaproteobacteria	Gammaproteobacteria	k141_8928897	KW1-S21__k141_8928897	0.024978355	low
k141_8933528_4	Alphaproteobacteria	Alphaproteobacteria	k141_8933528	KW1-S05__k141_8933528	0.061851642	low
k141_8939823_1	Alphaproteobacteria	Alphaproteobacteria	k141_8939823	A5-S04__k141_8939823	0.00412874	low
k141_8940024_1	Chloroflexi	Chloroflexi	k141_8940024	KW1-S08__k141_8940024	0.021742566	low
k141_8943534_9	Bacteroidetes	Bacteroidetes	k141_8943534	KW1-S08__k141_8943534	0.098198054	low
k141_8966538_5	other	unclassify	k141_8966538	KW1-S15__k141_8966538	0.030822085	low
k141_8968353_2	Alphaproteobacteria	Alphaproteobacteria	k141_8968353	A5-S04__k141_8968353	0.019804078	low
k141_8972121_1	Chloroflexi	Chloroflexi	k141_9517741	KW1-S08__k141_9517741	0.039318821	low
k141_8975951_2	Acidobacteria	Acidobacteria	k141_3258554	KW1-S08__k141_3258554	0.016914883	low
k141_8979297_1	Acidobacteria	Acidobacteria	k141_8979297	KW1-S05__k141_8979297	0.010724309	low
k141_8988238_23	Acidobacteria	Acidobacteria	k141_8988238	KW1-S21__k141_8988238	0.08521592	low
k141_8994323_2	other	unclassify	k141_8994323	KW1-S05__k141_8994323	0.011027833	low
k141_9001997_6	Alphaproteobacteria	Alphaproteobacteria	k141_9001997	A5-S03__k141_9001997	0.025834442	low
k141_9006494_7	other	unclassify	k141_9006494	A5-S03__k141_9006494	0.158517538	low
k141_900899_7	Gammaproteobacteria	Gammaproteobacteria	k141_6100196	KW1-S05__k141_6100196	0.04660219	low
k141_9009977_1	Actinobacteria	Actinobacteria	k141_9009977	KW1-S21__k141_9009977	0.010695566	low
k141_9023031_1	other	unclassify	k141_9023031	KW1-S21__k141_9023031	0.109669094	low
k141_9023602_1	Alphaproteobacteria	Alphaproteobacteria	k141_9023602	A5-S04__k141_9023602	0.013092169	low
k141_9024035_1	Gammaproteobacteria	Gammaproteobacteria	k141_9024035	A5-S04__k141_9024035	0.039768843	low
k141_9025930_1	Acidobacteria	Acidobacteria	k141_9025930	KW1-S08__k141_9025930	0.018855853	low
k141_9028288_8	Gammaproteobacteria	Gammaproteobacteria	k141_9028288	A5-S04__k141_9028288	0.294616009	high
k141_9029798_7	Gammaproteobacteria	Gammaproteobacteria	k141_9029798	KW1-S05__k141_9029798	0.047826294	low
k141_9035204_4	Alphaproteobacteria	Alphaproteobacteria	k141_7544541	KW1-S08__k141_7544541	0.048023881	low
k141_9041269_7	other	unclassify	k141_9041269	KW1-S15__k141_9041269	0.021777364	low
k141_9042096_14	Betaproteobacteria	Betaproteobacteria	k141_9042096	KW1-S05__k141_9042096	0.057796588	low
k141_9057624_5	Acidobacteria	Acidobacteria	k141_9057624	KW1-S15__k141_9057624	0.043641753	low
k141_9057948_2	Chloroflexi	Chloroflexi	k141_9057948	KW1-S05__k141_9057948	0.028808946	low
k141_9066322_1	Alphaproteobacteria	Alphaproteobacteria	k141_9066322	KW1-S05__k141_9066322	0.015465198	low
k141_9068374_2	Nitrospinae	Nitrospinae	k141_9068374	A5-S04__k141_9068374	0.031080884	low
k141_9085896_2	Chloroflexi	Chloroflexi	k141_9085896	A5-S04__k141_9085896	0.007186234	low
k141_9088965_2	Chloroflexi	Chloroflexi	k141_9088965	KW1-S15__k141_9088965	0.014447905	low
k141_9094239_1	Chloroflexi	Chloroflexi	k141_9094239	KW1-S21__k141_9094239	0.094574343	low
k141_9096570_2	Bacteroidetes	Bacteroidetes	k141_9096570	KW1-S05__k141_9096570	0.017199801	low
k141_909659_2	Planctomycetes	Planctomycetes	k141_909659	KW1-S05__k141_909659	0.007322642	low
k141_9097227_3	Gemmatimonadetes	Gemmatimonadetes	k141_5442721	KW1-S15__k141_5442721	0.030238838	low
k141_9098470_2	Planctomycetes	Planctomycetes	k141_9098470	KW1-S21__k141_9098470	0.006451454	low
k141_9107433_2	Planctomycetes	Planctomycetes	k141_4134182	KW1-S15__k141_4134182	0.017897217	low
k141_9112385_1	Planctomycetes	Planctomycetes	k141_9112385	KW1-S05__k141_9112385	0.006800093	low
k141_912241_3	Chloroflexi	Chloroflexi	k141_912241	A5-S03__k141_912241	0.0213948	low
k141_9125029_1	other	unclassify	k141_9125029	KW1-S05__k141_9125029	0.010512721	low
k141_9132070_4	other	unclassify	k141_9132070	A5-S04__k141_9132070	0.009920763	low
k141_9134415_1	Acidobacteria	Acidobacteria	k141_9134415	KW1-S05__k141_9134415	0.013162615	low
k141_9139051_4	Chloroflexi	Chloroflexi	k141_9139051	KW1-S21__k141_9139051	0.009505284	low
k141_9139901_2	Gammaproteobacteria	Gammaproteobacteria	k141_4542436	A5-S03__k141_4542436	0.019352861	low
k141_9141015_7	other	unclassify	k141_9141015	A5-S04__k141_9141015	0.019731179	low
k141_9145032_1	Chloroflexi	Chloroflexi	k141_9145032	KW1-S08__k141_9145032	0.0087343	low
k141_9152821_3	Acidobacteria	Acidobacteria	k141_9152821	KW1-S21__k141_9152821	0.032139856	low
k141_915833_4	Chloroflexi	Chloroflexi	k141_915833	A5-S03__k141_915833	0.060187437	low
k141_9158677_1	Chloroflexi	Chloroflexi	k141_9158677	KW1-S05__k141_9158677	0.014833354	low
k141_9161179_4	Planctomycetes	Planctomycetes	k141_9161179	KW1-S08__k141_9161179	0.012219509	low
k141_9168819_9	Acidobacteria	Acidobacteria	k141_6779647	KW1-S15__k141_6779647	0.052356326	low
k141_9174361_2	Alphaproteobacteria	Alphaproteobacteria	k141_6786343	KW1-S15__k141_6786343	0.349352417	high
k141_918501_5	other	unclassify	k141_918501	KW1-S05__k141_918501	0.012791844	low
k141_9190013_4	other	unclassify	k141_9190013	KW1-S05__k141_9190013	0.020223963	low
k141_9193633_10	Alphaproteobacteria	Alphaproteobacteria	k141_9193633	KW1-S21__k141_9193633	0.014877512	low
k141_9204577_7	Bacteroidetes	Bacteroidetes	k141_9204577	KW1-S08__k141_9204577	0.022709397	low
k141_9209813_1	Planctomycetes	Planctomycetes	k141_3801574	KW1-S15__k141_3801574	0.007539405	low
k141_9214148_3	other	unclassify	k141_9214148	KW1-S15__k141_9214148	0.00652307	low
k141_9219655_2	Planctomycetes	Planctomycetes	k141_9219655	KW1-S15__k141_9219655	0.001500164	low
k141_922196_6	Chloroflexi	Chloroflexi	k141_922196	A5-S03__k141_922196	0.028814522	low
k141_9222762_3	Thaumarchaeota	Thaumarchaeota	k141_9222762	KW1-S15__k141_9222762	0.658193167	high
k141_9224043_1	Planctomycetes	Planctomycetes	k141_9224043	KW1-S08__k141_9224043	0.009402837	low
k141_923095_1	Chloroflexi	Chloroflexi	k141_923095	KW1-S11__k141_923095	0.010931182	low
k141_9233064_1	Gemmatimonadetes	Gemmatimonadetes	k141_9233064	KW1-S08__k141_9233064	0.007031044	low
k141_9242999_2	other	unclassify	k141_9242999	KW1-S05__k141_9242999	0.013877321	low
k141_9247602_2	Planctomycetes	Planctomycetes	k141_9247602	KW1-S05__k141_9247602	0.007911918	low
k141_9252311_1	Gammaproteobacteria	Gammaproteobacteria	k141_9252311	KW1-S15__k141_9252311	0.02020696	low
k141_9263252_2	Chloroflexi	Chloroflexi	k141_9263252	A5-S04__k141_9263252	0.012792669	low
k141_9267926_2	Ignavibacteria	Ignavibacteria	k141_9267926	KW1-S08__k141_9267926	0.112505614	low
k141_9275681_1	Bacteroidetes	Bacteroidetes	k141_9275681	KW1-S08__k141_9275681	0.036024876	low
k141_9279763_1	other	unclassify	k141_10213467	KW1-S08__k141_10213467	0.0256844	low
k141_9302098_4	other	unclassify	k141_9302098	KW1-S15__k141_9302098	0.006213374	low
k141_9306359_2	Alphaproteobacteria	Alphaproteobacteria	k141_9306359	KW1-S21__k141_9306359	0.014039273	low
k141_9310368_7	Alphaproteobacteria	Alphaproteobacteria	k141_9310368	KW1-S08__k141_9310368	0.037209723	low
k141_9320243_3	other	unclassify	k141_9320243	KW1-S21__k141_9320243	0.013988941	low
k141_9320314_1	Chloroflexi	Chloroflexi	k141_9320314	KW1-S15__k141_9320314	0.007638234	low
k141_932263_3	Chloroflexi	Chloroflexi	k141_901412	KW1-S21__k141_901412	0.040377796	low
k141_9322798_5	Alphaproteobacteria	Alphaproteobacteria	k141_9322798	KW1-S05__k141_9322798	0.017883273	low
k141_9327369_2	Planctomycetes	Planctomycetes	k141_9327369	A5-S04__k141_9327369	0.016609247	low
k141_9327369_3	Planctomycetes	Planctomycetes	k141_9327369	A5-S04__k141_9327369	0.016609247	low
k141_9337840_2	Planctomycetes	Planctomycetes	k141_1517704	KW1-S08__k141_1517704	0.017771209	low
k141_9341495_1	Alphaproteobacteria	Alphaproteobacteria	k141_9341495	A5-S04__k141_9341495	0.397936866	high
k141_9342341_1	Planctomycetes	Planctomycetes	k141_9342341	KW1-S15__k141_9342341	0.016202777	low
k141_9342481_25	Acidobacteria	Acidobacteria	k141_2081637	KW1-S15__k141_2081637	0.042055419	low
k141_9354591_3	Planctomycetes	Planctomycetes	k141_5226479	KW1-S08__k141_5226479	0.019442614	low
k141_935714_1	Alphaproteobacteria	Alphaproteobacteria	k141_935714	KW1-S08__k141_935714	0.009665732	low
k141_9360269_1	Bacteroidetes	Bacteroidetes	k141_9360269	A5-S04__k141_9360269	0.011250311	low
k141_9361468_4	Acidobacteria	Acidobacteria	k141_9361468	KW1-S08__k141_9361468	0.014542656	low
k141_9364701_1	Bacteroidetes	Bacteroidetes	k141_9364701	KW1-S05__k141_9364701	0.137909031	low
k141_9371421_2	Actinobacteria	Actinobacteria	k141_9371421	A5-S04__k141_9371421	0.107629771	low
k141_9373305_2	other	unclassify	k141_6141782	KW1-S21__k141_6141782	0.012485496	low
k141_9380196_3	Planctomycetes	Planctomycetes	k141_9380196	KW1-S08__k141_9380196	0.007180809	low
k141_9386034_5	other	unclassify	k141_9386034	KW1-S21__k141_9386034	0.01844138	low
k141_9411066_6	other	unclassify	k141_6357694	KW1-S15__k141_6357694	0.027997821	low
k141_9413624_1	Alphaproteobacteria	Alphaproteobacteria	k141_9413624	KW1-S21__k141_9413624	0.03114209	low
k141_9420746_2	Alphaproteobacteria	Alphaproteobacteria	k141_9420746	KW1-S21__k141_9420746	0.021689809	low
k141_9445418_3	Gammaproteobacteria	Gammaproteobacteria	k141_9445418	KW1-S05__k141_9445418	0.007586314	low
k141_9452657_1	Alphaproteobacteria	Alphaproteobacteria	k141_9452657	KW1-S15__k141_9452657	0.028993788	low
k141_9462732_4	Alphaproteobacteria	Alphaproteobacteria	k141_9462732	KW1-S08__k141_9462732	0.009887861	low
k141_9465623_23	Alphaproteobacteria	Alphaproteobacteria	k141_9465623	KW1-S15__k141_9465623	0.0409649	low
k141_9466718_5	Alphaproteobacteria	Alphaproteobacteria	k141_9466718	KW1-S21__k141_9466718	0.014444236	low
k141_9476670_8	Chloroflexi	Chloroflexi	k141_9476670	KW1-S05__k141_9476670	0.020230338	low
k141_947705_2	Chloroflexi	Chloroflexi	k141_947705	KW1-S08__k141_947705	0.047622716	low
k141_9484289_3	Planctomycetes	Planctomycetes	k141_9484289	KW1-S15__k141_9484289	0.001086519	low
k141_9488848_3	Chloroflexi	Chloroflexi	k141_9488848	KW1-S08__k141_9488848	0.005220428	low
k141_949110_1	Alphaproteobacteria	Alphaproteobacteria	k141_5024447	KW1-S21__k141_5024447	0.011166562	low
k141_9507504_1	Alphaproteobacteria	Alphaproteobacteria	k141_9507504	KW1-S05__k141_9507504	0.029323313	low
k141_9509767_1	Thaumarchaeota	Thaumarchaeota	k141_9509767	KW1-S05__k141_9509767	0.015776725	low
k141_9522224_2	Thaumarchaeota	Thaumarchaeota	k141_9522224	KW1-S08__k141_9522224	0.265860806	low
k141_9523641_4	other	unclassify	k141_9523641	KW1-S05__k141_9523641	0.00890877	low
